ORDERDATE,STATUS,QTR_ID,MONTH_ID,YEAR_ID,TIME_ID
2/24/2003 0:00,Shipped,1,2,2003,T1
5/7/2003 0:00,Shipped,2,5,2003,T2
7/1/2003 0:00,Shipped,3,7,2003,T3
8/25/2003 0:00,Shipped,3,8,2003,T4
10/10/2003 0:00,Shipped,4,10,2003,T5
10/28/2003 0:00,Shipped,4,10,2003,T6
11/11/2003 0:00,Shipped,4,11,2003,T7
11/18/2003 0:00,Shipped,4,11,2003,T8
12/1/2003 0:00,Shipped,4,12,2003,T9
1/15/2004 0:00,Shipped,1,1,2004,T10
2/20/2004 0:00,Shipped,1,2,2004,T11
4/5/2004 0:00,Shipped,2,4,2004,T12
5/18/2004 0:00,Shipped,2,5,2004,T13
6/28/2004 0:00,Shipped,2,6,2004,T14
7/23/2004 0:00,Shipped,3,7,2004,T15
8/27/2004 0:00,Shipped,3,8,2004,T16
9/30/2004 0:00,Shipped,3,9,2004,T17
10/15/2004 0:00,Shipped,4,10,2004,T18
11/2/2004 0:00,Shipped,4,11,2004,T19
11/15/2004 0:00,Shipped,4,11,2004,T20
11/24/2004 0:00,Shipped,4,11,2004,T21
12/17/2004 0:00,Shipped,4,12,2004,T22
2/3/2005 0:00,Shipped,1,2,2005,T23
3/3/2005 0:00,Shipped,1,3,2005,T24
4/8/2005 0:00,Shipped,2,4,2005,T25
5/13/2005 0:00,Disputed,2,5,2005,T26
1/29/2003 0:00,Shipped,1,1,2003,T27
3/24/2003 0:00,Shipped,1,3,2003,T28
5/28/2003 0:00,Shipped,2,5,2003,T29
7/24/2003 0:00,Shipped,3,7,2003,T30
9/19/2003 0:00,Shipped,3,9,2003,T31
10/20/2003 0:00,Shipped,4,10,2003,T32
11/6/2003 0:00,Shipped,4,11,2003,T33
11/13/2003 0:00,Shipped,4,11,2003,T34
11/25/2003 0:00,Shipped,4,11,2003,T35
12/5/2003 0:00,Shipped,4,12,2003,T36
1/29/2004 0:00,Shipped,1,1,2004,T37
3/10/2004 0:00,Shipped,1,3,2004,T38
5/4/2004 0:00,Shipped,2,5,2004,T39
6/15/2004 0:00,Shipped,2,6,2004,T40
7/19/2004 0:00,Shipped,3,7,2004,T41
8/17/2004 0:00,Shipped,3,8,2004,T42
9/8/2004 0:00,Shipped,3,9,2004,T43
10/11/2004 0:00,Shipped,4,10,2004,T44
10/21/2004 0:00,Shipped,4,10,2004,T45
11/4/2004 0:00,Shipped,4,11,2004,T46
11/18/2004 0:00,Shipped,4,11,2004,T47
11/29/2004 0:00,Shipped,4,11,2004,T48
12/10/2004 0:00,Shipped,4,12,2004,T49
1/20/2005 0:00,Shipped,1,1,2005,T50
2/17/2005 0:00,Shipped,1,2,2005,T51
3/9/2005 0:00,Shipped,1,3,2005,T52
5/1/2005 0:00,Shipped,2,5,2005,T53
5/31/2005 0:00,In Process,2,5,2005,T54
4/29/2003 0:00,Shipped,2,4,2003,T55
1/12/2004 0:00,Shipped,1,1,2004,T56
4/3/2004 0:00,Shipped,2,4,2004,T57
9/27/2004 0:00,Shipped,3,9,2004,T58
11/23/2004 0:00,Shipped,4,11,2004,T59
2/2/2005 0:00,Shipped,1,2,2005,T60
4/7/2005 0:00,Shipped,2,4,2005,T61
1/5/2005 0:00,Shipped,1,1,2005,T62
2/11/2003 0:00,Shipped,1,2,2003,T63
4/28/2003 0:00,Shipped,2,4,2003,T64
6/12/2003 0:00,Shipped,2,6,2003,T65
8/10/2003 0:00,Shipped,3,8,2003,T66
10/6/2003 0:00,Shipped,4,10,2003,T67
10/23/2003 0:00,Cancelled,4,10,2003,T68
11/8/2003 0:00,Shipped,4,11,2003,T69
11/14/2003 0:00,Shipped,4,11,2003,T70
11/26/2003 0:00,Shipped,4,11,2003,T71
1/9/2004 0:00,Shipped,1,1,2004,T72
2/19/2004 0:00,Shipped,1,2,2004,T73
5/7/2004 0:00,Cancelled,2,5,2004,T74
6/17/2004 0:00,Shipped,2,6,2004,T75
7/21/2004 0:00,Shipped,3,7,2004,T76
8/20/2004 0:00,Shipped,3,8,2004,T77
9/10/2004 0:00,Shipped,3,9,2004,T78
10/14/2004 0:00,Shipped,4,10,2004,T79
11/1/2004 0:00,Shipped,4,11,2004,T80
11/5/2004 0:00,Shipped,4,11,2004,T81
11/21/2004 0:00,Shipped,4,11,2004,T82
12/2/2004 0:00,Shipped,4,12,2004,T83
12/15/2004 0:00,Shipped,4,12,2004,T84
1/31/2005 0:00,Shipped,1,1,2005,T85
2/23/2005 0:00,Shipped,1,2,2005,T86
3/17/2005 0:00,Shipped,1,3,2005,T87
4/1/2005 0:00,Shipped,2,4,2005,T88
5/6/2005 0:00,On Hold,2,5,2005,T89
4/1/2003 0:00,Shipped,2,4,2003,T90
10/21/2003 0:00,Resolved,4,10,2003,T91
